date,channel,segment,spend,impressions,clicks,conversions,revenue
2025-02-24,Email,Dormant,142.69,11353,381,4,119.73
2025-02-24,Paid Search,New,292.79,8195,299,8,477.33
2025-02-24,Paid Search,VIP,212.6,5861,212,7,976.55
2025-02-24,Paid Search,Dormant,539.26,14969,577,10,546.21
2025-02-24,Social,Returning,211.13,27018,285,1,95.31
2025-02-24,Social,Dormant,211.44,27638,293,2,78.37
2025-02-24,Display,New,160.59,56223,226,1,45.73
2025-02-24,Display,Dormant,156.59,54886,214,0,0.0
2025-02-25,Email,Returning,102.26,8185,288,2,185.76
2025-02-25,Email,VIP,114.21,9062,312,10,1890.3
2025-02-25,Paid Search,VIP,373.17,10534,440,15,1615.84
2025-02-25,Social,Returning,389.95,50174,554,4,342.05
2025-02-25,Social,Dormant,161.99,20965,191,1,45.06
2025-02-25,Display,Dormant,214.84,75009,286,1,55.92
2025-02-26,Email,VIP,119.57,9456,343,10,2143.82
2025-02-26,Email,Dormant,97.9,7878,270,2,91.07
2025-02-26,Paid Search,New,498.65,14044,530,6,284.87
2025-02-26,Paid Search,Returning,330.57,9290,413,9,534.66
2025-02-26,Paid Search,Dormant,381.03,10609,438,2,87.0
2025-02-26,Social,New,175.74,22851,196,3,116.53
2025-02-26,Social,Dormant,242.05,31341,325,0,0.0
2025-02-26,Display,New,276.55,96966,392,0,0.0
2025-02-26,Display,Returning,196.99,68713,270,3,241.02
2025-02-26,Display,VIP,164.32,57822,219,1,130.71
2025-02-27,Email,New,195.31,15653,543,7,362.09
2025-02-27,Email,Returning,96.28,7453,231,1,82.91
2025-02-27,Email,VIP,137.18,11058,386,12,1935.38
2025-02-27,Email,Dormant,57.74,4665,163,0,0.0
2025-02-27,Paid Search,New,345.18,9620,380,2,115.41
2025-02-27,Paid Search,Returning,376.5,10575,448,7,649.67
2025-02-27,Paid Search,VIP,295.17,8251,323,7,835.9
2025-02-27,Social,New,399.78,51913,555,2,90.01
2025-02-27,Social,Dormant,217.25,28309,269,0,0.0
2025-02-27,Display,New,132.02,46279,185,1,43.27
2025-02-27,Display,Returning,131.6,46087,154,1,67.69
2025-02-27,Display,VIP,143.08,49925,217,3,411.43
2025-02-27,Display,Dormant,175.53,61398,236,0,0.0
2025-02-28,Email,Returning,255.62,20690,708,5,365.86
2025-02-28,Email,VIP,125.58,9992,342,10,1530.58
2025-02-28,Email,Dormant,99.59,7754,272,1,47.72
2025-02-28,Paid Search,New,240.05,6723,287,2,110.18
2025-02-28,Paid Search,Returning,259.0,7306,299,4,357.33
2025-02-28,Social,Returning,184.67,24119,250,0,0.0
2025-02-28,Social,VIP,216.67,28131,289,4,640.28
2025-02-28,Display,New,164.91,57492,234,0,0.0
2025-02-28,Display,Returning,177.44,62108,237,2,125.1
2025-02-28,Display,VIP,106.53,37254,160,2,265.61
2025-02-28,Display,Dormant,232.59,81161,331,0,0.0
2025-03-01,Email,Returning,89.19,7233,233,10,1155.55
2025-03-01,Email,VIP,146.01,11606,425,9,1358.55
2025-03-01,Paid Search,New,232.46,6425,277,4,155.79
2025-03-01,Paid Search,Returning,373.79,10433,403,9,787.99
2025-03-01,Paid Search,Dormant,302.28,8402,349,1,66.82
2025-03-01,Social,Returning,215.7,28103,273,1,49.93
2025-03-01,Display,New,119.05,41222,192,1,48.29
2025-03-02,Email,New,80.87,6402,240,1,69.92
2025-03-02,Email,Returning,126.94,10151,367,4,383.29
2025-03-02,Email,VIP,96.18,7726,258,6,858.73
2025-03-02,Email,Dormant,77.3,6311,229,0,0.0
2025-03-02,Paid Search,Returning,271.51,7472,313,5,314.71
2025-03-02,Paid Search,VIP,262.56,7345,316,12,1900.63
2025-03-02,Paid Search,Dormant,275.96,7712,317,2,113.94
2025-03-02,Social,New,141.66,18508,184,1,70.69
2025-03-02,Social,Returning,192.47,25199,262,3,307.59
2025-03-02,Social,VIP,164.84,20913,223,4,482.64
2025-03-02,Social,Dormant,226.86,29322,285,0,0.0
2025-03-02,Display,New,121.32,42685,173,0,0.0
2025-03-02,Display,Returning,147.3,51587,204,0,0.0
2025-03-02,Display,VIP,143.44,50212,208,2,355.18
2025-03-02,Display,Dormant,140.33,49119,192,0,0.0
2025-03-03,Email,Returning,98.35,7847,235,4,294.84
2025-03-03,Email,Dormant,132.87,10711,357,2,79.5
2025-03-03,Social,New,233.31,30387,320,1,58.12
2025-03-03,Social,VIP,137.76,17724,182,1,151.5
2025-03-03,Display,New,164.53,57622,219,0,0.0
2025-03-03,Display,VIP,227.52,79386,337,1,137.94
2025-03-03,Display,Dormant,154.44,54135,204,0,0.0
2025-03-04,Email,Returning,115.73,9194,309,2,205.53
2025-03-04,Email,VIP,162.66,13042,433,14,2102.32
2025-03-04,Email,Dormant,134.33,10819,360,1,36.48
2025-03-04,Paid Search,VIP,313.64,8565,324,11,1526.25
2025-03-04,Paid Search,Dormant,303.11,8534,358,3,145.02
2025-03-04,Social,Dormant,190.6,24753,240,0,0.0
2025-03-04,Display,New,133.99,46663,164,0,0.0
2025-03-04,Display,Returning,116.99,40892,177,0,0.0
2025-03-04,Display,VIP,135.48,47086,196,1,151.1
2025-03-04,Display,Dormant,235.09,82554,337,1,45.1
2025-03-05,Email,New,196.65,15710,545,3,170.75
2025-03-05,Email,Returning,108.75,8702,282,3,252.98
2025-03-05,Email,VIP,90.61,7314,271,5,814.66
2025-03-05,Paid Search,Returning,284.05,7920,303,9,988.61
2025-03-05,Social,VIP,223.1,29040,275,9,1191.58
2025-03-05,Display,New,115.46,40126,174,1,44.14
2025-03-05,Display,Returning,351.6,123232,485,2,154.07
2025-03-05,Display,VIP,273.42,95797,401,5,1365.56
2025-03-05,Display,Dormant,192.8,67425,266,0,0.0
2025-03-06,Email,New,132.39,10564,350,5,243.9
2025-03-06,Email,Returning,129.44,10385,374,6,357.76
2025-03-06,Email,VIP,106.63,8492,305,6,769.58
2025-03-06,Paid Search,Returning,396.02,11159,478,13,1050.23
2025-03-06,Social,Dormant,406.29,53054,529,4,173.44
2025-03-06,Display,Returning,228.04,80117,293,0,0.0
2025-03-07,Email,New,184.08,14619,494,5,214.54
2025-03-07,Email,Returning,128.93,10146,346,4,313.35
2025-03-07,Email,Dormant,149.86,11961,410,0,0.0
2025-03-07,Paid Search,New,311.31,8605,324,2,90.15
2025-03-07,Paid Search,VIP,336.16,9365,340,8,1949.97
2025-03-07,Paid Search,Dormant,465.14,13126,567,8,306.19
2025-03-07,Social,VIP,377.97,49238,462,11,1341.85
2025-03-07,Display,New,178.58,62752,238,0,0.0
2025-03-07,Display,Returning,181.18,63466,233,1,86.45
2025-03-07,Display,Dormant,298.64,104700,394,0,0.0
2025-03-08,Email,Returning,124.45,9802,313,2,176.98
2025-03-08,Email,VIP,101.3,8091,272,5,741.41
2025-03-08,Paid Search,Returning,312.65,8824,379,6,690.02
2025-03-08,Paid Search,VIP,512.01,14268,579,20,3589.76
2025-03-08,Social,Returning,200.06,25962,284,3,258.92
2025-03-08,Social,VIP,310.26,40137,416,5,660.0
2025-03-08,Display,New,216.85,75740,291,1,63.66
2025-03-08,Display,Dormant,254.6,88998,365,1,54.17
2025-03-09,Email,Dormant,111.04,8699,291,3,155.77
2025-03-09,Paid Search,New,244.3,6742,283,2,88.52
2025-03-09,Paid Search,Returning,226.38,6247,269,1,79.91
2025-03-09,Paid Search,Dormant,295.27,8375,308,2,75.62
2025-03-09,Social,Dormant,126.07,16431,151,1,37.03
2025-03-09,Display,New,229.29,80232,293,3,181.4
2025-03-09,Display,VIP,130.92,45779,167,1,134.84
2025-03-10,Email,New,152.89,12354,418,2,104.54
2025-03-10,Email,VIP,101.91,8217,280,6,771.77
2025-03-10,Email,Dormant,61.55,4825,161,0,0.0
2025-03-10,Paid Search,New,340.87,9631,411,6,291.52
2025-03-10,Paid Search,Returning,265.81,7562,319,5,454.65
2025-03-10,Social,New,144.12,18704,205,0,0.0
2025-03-10,Social,Returning,231.26,30143,303,2,125.55
2025-03-10,Social,VIP,245.9,31770,305,8,1461.97
2025-03-10,Social,Dormant,162.73,21122,209,1,46.5
2025-03-10,Display,New,208.74,73085,281,0,0.0
2025-03-10,Display,VIP,209.7,72978,282,3,420.11
2025-03-11,Email,New,168.16,13550,521,2,118.86
2025-03-11,Email,Dormant,101.69,8208,261,2,91.19
2025-03-11,Paid Search,Returning,337.55,9393,401,13,1360.23
2025-03-11,Social,New,150.7,19648,194,3,220.55
2025-03-11,Social,VIP,213.04,27827,263,2,342.51
2025-03-11,Social,Dormant,190.22,24458,253,0,0.0
2025-03-11,Display,New,78.36,27584,108,0,0.0
2025-03-11,Display,VIP,102.98,35733,158,2,302.66
2025-03-12,Email,Returning,143.71,11557,381,5,413.73
2025-03-12,Paid Search,New,326.9,9182,379,6,366.38
2025-03-12,Paid Search,VIP,302.55,8475,338,10,1348.74
2025-03-12,Paid Search,Dormant,267.7,7546,283,2,101.49
2025-03-12,Social,Returning,197.97,25883,262,3,221.68
2025-03-12,Social,VIP,126.41,16438,163,2,313.93
2025-03-12,Display,New,189.23,66761,247,4,162.71
2025-03-12,Display,Returning,179.57,62907,269,2,164.92
2025-03-13,Email,Returning,80.39,6483,216,2,110.33
2025-03-13,Email,VIP,146.33,11700,391,7,1196.65
2025-03-13,Email,Dormant,155.72,12747,438,1,48.02
2025-03-13,Paid Search,New,423.41,11883,486,8,222.52
2025-03-13,Paid Search,VIP,250.9,7117,265,9,1321.95
2025-03-13,Social,Returning,216.44,28583,302,2,207.94
2025-03-13,Display,Returning,154.1,53800,200,2,160.9
2025-03-13,Display,VIP,252.25,88060,356,4,513.79
2025-03-13,Display,Dormant,156.33,54975,241,1,37.13
2025-03-14,Email,New,101.37,8153,305,2,128.34
2025-03-14,Email,Returning,130.22,10459,346,3,247.12
2025-03-14,Email,VIP,68.06,5404,179,3,360.45
2025-03-14,Paid Search,New,235.19,6649,253,3,181.62
2025-03-14,Paid Search,VIP,400.39,11170,429,15,2561.63
2025-03-14,Social,Dormant,309.42,40428,388,0,0.0
2025-03-14,Display,New,165.13,58084,216,1,42.58
2025-03-14,Display,Returning,154.83,54435,240,3,280.66
2025-03-14,Display,Dormant,325.52,114530,461,0,0.0
2025-03-15,Email,Dormant,198.28,15836,518,8,322.28
2025-03-15,Paid Search,New,312.44,8603,355,5,361.44
2025-03-15,Paid Search,Returning,318.87,8675,348,10,822.35
2025-03-15,Paid Search,VIP,274.66,7666,324,9,1114.8
2025-03-15,Paid Search,Dormant,392.49,10753,408,3,134.46
2025-03-15,Social,New,155.28,20359,189,0,0.0
2025-03-15,Social,VIP,317.67,41208,411,8,761.62
2025-03-15,Display,New,149.63,52395,200,0,0.0
2025-03-15,Display,VIP,118.17,41282,159,1,203.55
2025-03-15,Display,Dormant,189.78,66339,282,0,0.0
2025-03-16,Email,Returning,95.81,7618,250,1,89.63
2025-03-16,Paid Search,New,258.54,7155,301,2,151.89
2025-03-16,Social,Returning,263.92,34439,322,2,173.71
2025-03-16,Social,VIP,271.78,34864,384,7,776.12
2025-03-16,Display,Dormant,121.74,42565,177,3,144.69
2025-03-17,Email,New,184.84,14763,514,5,234.0
2025-03-17,Email,Dormant,80.17,6439,225,1,53.13
2025-03-17,Paid Search,New,240.82,6645,302,4,249.1
2025-03-17,Paid Search,Returning,255.37,7194,300,8,660.21
2025-03-17,Paid Search,Dormant,348.45,9681,390,2,74.23
2025-03-17,Social,New,147.52,19203,210,1,45.99
2025-03-17,Social,Returning,142.43,18732,196,1,60.8
2025-03-17,Social,VIP,272.34,35615,384,3,405.65
2025-03-17,Social,Dormant,298.49,38869,396,1,63.76
2025-03-17,Display,Dormant,266.26,92954,377,1,49.13
2025-03-18,Email,Returning,85.55,6619,245,3,227.64
2025-03-18,Email,VIP,77.63,6139,208,6,874.84
2025-03-18,Email,Dormant,156.81,12670,433,1,43.79
2025-03-18,Social,New,292.84,38258,361,1,48.38
2025-03-18,Social,VIP,206.92,27092,251,7,1279.49
2025-03-18,Social,Dormant,181.75,23630,219,1,26.4
2025-03-18,Display,New,336.27,117203,443,2,115.51
2025-03-18,Display,Returning,199.35,70436,280,1,94.74
2025-03-18,Display,VIP,160.55,56343,237,3,533.92
2025-03-19,Email,New,140.78,11352,383,2,94.7
2025-03-19,Email,Returning,187.66,14959,550,9,954.71
2025-03-19,Email,VIP,163.25,13077,480,17,3110.77
2025-03-19,Email,Dormant,150.78,11996,417,3,181.69
2025-03-19,Paid Search,VIP,302.16,8399,387,10,1503.09
2025-03-19,Paid Search,Dormant,291.15,8178,325,3,109.72
2025-03-19,Social,New,309.32,40017,429,0,0.0
2025-03-19,Social,Returning,297.62,38709,405,6,384.1
2025-03-19,Social,VIP,185.8,24231,245,2,326.86
2025-03-19,Social,Dormant,214.83,27886,254,1,43.91
2025-03-19,Display,New,224.99,79084,310,2,124.58
2025-03-19,Display,Returning,195.88,68704,279,1,81.67
2025-03-20,Email,New,82.44,6598,219,2,104.89
2025-03-20,Email,Dormant,73.85,5886,210,2,100.47
2025-03-20,Paid Search,New,538.24,15167,624,14,732.07
2025-03-20,Paid Search,Returning,257.98,7162,299,8,661.43
2025-03-20,Paid Search,VIP,175.68,4894,220,8,1207.28
2025-03-20,Social,New,265.15,34030,342,1,62.53
2025-03-20,Social,VIP,172.19,22489,225,8,1389.81
2025-03-20,Social,Dormant,170.96,22138,241,0,0.0
2025-03-20,Display,Returning,291.85,101805,421,3,246.98
2025-03-20,Display,VIP,221.06,77385,322,4,474.71
2025-03-20,Display,Dormant,335.39,117115,466,1,34.01
2025-03-21,Email,New,119.64,9490,346,6,381.24
2025-03-21,Email,Dormant,79.28,6462,231,1,39.53
2025-03-21,Paid Search,Returning,306.64,8682,332,6,470.93
2025-03-21,Paid Search,VIP,363.6,10308,399,13,1554.4
2025-03-21,Social,New,319.34,41372,435,1,58.88
2025-03-21,Social,Returning,288.25,37188,379,0,0.0
2025-03-21,Social,VIP,222.21,28662,300,4,562.59
2025-03-21,Social,Dormant,218.57,28380,305,2,85.16
2025-03-21,Display,New,184.26,64548,267,1,63.41
2025-03-21,Display,Returning,189.06,66435,261,0,0.0
2025-03-21,Display,VIP,168.73,58921,268,3,443.89
2025-03-21,Display,Dormant,142.96,49988,219,1,44.63
2025-03-22,Email,VIP,174.66,14109,491,10,1341.27
2025-03-22,Email,Dormant,98.81,8033,282,3,91.81
2025-03-22,Paid Search,Returning,230.19,6458,277,8,797.39
2025-03-22,Paid Search,VIP,335.83,9359,364,20,3978.26
2025-03-22,Paid Search,Dormant,213.03,5880,257,1,55.56
2025-03-22,Social,New,217.4,28323,299,1,53.63
2025-03-22,Social,Returning,224.3,29122,284,4,225.94
2025-03-22,Social,Dormant,321.21,41948,422,1,60.59
2025-03-22,Display,New,156.88,54550,228,1,56.81
2025-03-22,Display,Returning,172.51,60774,223,3,259.12
2025-03-22,Display,VIP,227.89,79834,287,4,490.45
2025-03-22,Display,Dormant,234.62,82029,342,3,131.12
2025-03-23,Email,New,144.69,11590,379,2,154.04
2025-03-23,Email,Returning,122.97,9839,356,3,259.6
2025-03-23,Paid Search,VIP,246.53,6808,242,7,1012.62
2025-03-23,Social,New,275.35,35755,356,2,97.69
2025-03-23,Social,Returning,173.77,22648,204,2,135.34
2025-03-23,Social,VIP,249.77,32508,296,6,1333.77
2025-03-23,Social,Dormant,97.68,12666,115,2,86.95
2025-03-23,Display,Dormant,148.45,51564,218,2,101.07
2025-03-24,Email,New,79.22,6317,229,1,74.14
2025-03-24,Email,Returning,111.39,9059,316,3,226.51
2025-03-24,Email,VIP,108.85,8725,319,6,734.43
2025-03-24,Email,Dormant,103.59,8241,291,2,93.38
2025-03-24,Paid Search,Dormant,323.33,9083,385,1,34.03
2025-03-24,Social,New,109.77,14486,146,1,41.82
2025-03-24,Social,Returning,269.47,35170,398,5,537.06
2025-03-24,Display,VIP,198.73,69383,281,2,338.24
2025-03-24,Display,Dormant,208.44,72741,296,1,59.33
2025-03-25,Email,VIP,118.3,9524,341,7,996.0
2025-03-25,Social,Returning,217.93,28440,280,2,140.61
2025-03-25,Social,VIP,182.51,23760,225,4,542.75
2025-03-25,Display,VIP,284.0,100126,369,2,274.05
2025-03-26,Email,VIP,133.27,10606,402,2,269.28
2025-03-26,Email,Dormant,124.92,10151,335,3,90.87
2025-03-26,Paid Search,Dormant,319.09,8922,359,3,121.67
2025-03-26,Social,Returning,374.61,48624,464,10,433.56
2025-03-26,Social,VIP,318.21,41060,435,8,1103.41
2025-03-26,Social,Dormant,162.64,21011,200,0,0.0
2025-03-26,Display,Dormant,188.11,65752,278,3,157.15
2025-03-27,Email,New,103.71,8176,301,3,152.98
2025-03-27,Email,Returning,125.99,10011,341,5,371.14
2025-03-27,Email,VIP,159.16,12787,443,12,1463.88
2025-03-27,Email,Dormant,87.13,6854,242,1,45.48
2025-03-27,Paid Search,Returning,251.12,6989,280,7,515.18
2025-03-27,Paid Search,VIP,202.86,5644,216,6,739.9
2025-03-27,Paid Search,Dormant,280.0,7857,289,2,82.45
2025-03-27,Social,New,186.66,24497,224,2,118.21
2025-03-27,Social,Returning,315.29,41248,405,3,276.42
2025-03-27,Social,Dormant,198.8,25754,256,1,43.06
2025-03-27,Display,New,278.74,97813,404,1,57.35
2025-03-28,Paid Search,Dormant,262.35,7367,296,5,197.06
2025-03-28,Social,Returning,243.38,31662,337,0,0.0
2025-03-28,Display,New,169.12,59148,250,1,53.1
2025-03-28,Display,Returning,150.04,52620,207,1,88.21
2025-03-28,Display,Dormant,186.82,65542,269,0,0.0
2025-03-29,Email,Returning,110.92,8630,316,5,364.87
2025-03-29,Paid Search,New,417.06,11747,472,4,202.06
2025-03-29,Paid Search,Returning,356.1,9824,404,15,1332.14
2025-03-29,Paid Search,VIP,393.12,10969,428,16,2967.4
2025-03-29,Social,Returning,353.3,46151,505,3,250.98
2025-03-29,Social,Dormant,223.24,29225,317,1,48.13
2025-03-29,Display,Returning,172.85,60759,227,0,0.0
2025-03-30,Email,New,154.01,12510,422,5,265.77
2025-03-30,Paid Search,Returning,283.69,7829,300,4,404.11
2025-03-30,Paid Search,VIP,191.62,5277,241,5,846.86
2025-03-30,Social,New,244.46,32021,332,0,0.0
2025-03-30,Social,Returning,229.99,29843,298,2,143.11
2025-03-30,Display,New,231.77,80453,309,2,123.19
2025-03-30,Display,VIP,157.53,55087,241,3,469.49
2025-03-31,Email,Returning,116.8,9492,316,1,91.35
2025-03-31,Email,VIP,79.62,6364,227,3,612.81
2025-03-31,Paid Search,New,290.48,8189,319,4,231.38
2025-03-31,Paid Search,Dormant,371.23,10284,395,3,173.53
2025-03-31,Social,New,207.93,26746,276,1,55.82
2025-03-31,Social,VIP,323.95,42299,429,5,777.13
2025-03-31,Social,Dormant,165.32,21597,238,0,0.0
2025-03-31,Display,New,214.01,74915,268,1,45.6
2025-03-31,Display,Returning,162.62,57087,236,3,334.94
2025-03-31,Display,Dormant,165.02,57404,227,1,49.4
2025-04-01,Email,Returning,157.5,12807,457,3,244.95
2025-04-01,Email,VIP,198.3,15812,561,14,1885.04
2025-04-01,Email,Dormant,100.14,8008,282,2,67.2
2025-04-01,Paid Search,New,221.13,6269,221,3,136.51
2025-04-01,Paid Search,Dormant,187.79,5183,227,3,192.56
2025-04-01,Social,New,207.61,26999,270,4,222.16
2025-04-01,Display,New,152.38,53169,218,3,142.57
2025-04-01,Display,Dormant,181.02,63475,254,0,0.0
2025-04-02,Email,New,55.67,4477,134,0,0.0
2025-04-02,Email,VIP,253.58,20358,710,14,1711.46
2025-04-02,Email,Dormant,88.02,6972,241,0,0.0
2025-04-02,Paid Search,New,270.17,7356,301,3,134.17
2025-04-02,Paid Search,Returning,269.21,7488,298,1,81.28
2025-04-02,Paid Search,Dormant,449.7,12652,511,6,259.15
2025-04-02,Social,Returning,125.46,16288,181,2,146.7
2025-04-02,Display,Returning,118.19,41680,158,0,0.0
2025-04-02,Display,VIP,236.33,82760,303,4,500.05
2025-04-02,Display,Dormant,165.84,58294,235,0,0.0
2025-04-03,Email,New,158.32,12669,432,2,114.5
2025-04-03,Paid Search,New,285.37,8078,334,6,409.47
2025-04-03,Paid Search,Returning,239.9,6843,284,7,584.15
2025-04-03,Paid Search,Dormant,300.7,8419,353,0,0.0
2025-04-03,Social,New,185.14,24157,233,1,46.88
2025-04-03,Social,VIP,251.44,32220,316,6,793.33
2025-04-03,Display,VIP,88.31,31056,112,5,693.41
2025-04-04,Email,New,160.16,12822,490,5,371.86
2025-04-04,Email,VIP,102.87,8229,294,2,265.55
2025-04-04,Email,Dormant,96.5,7652,256,0,0.0
2025-04-04,Paid Search,New,314.59,8822,356,3,122.16
2025-04-04,Paid Search,Returning,335.98,9389,390,6,522.15
2025-04-04,Paid Search,VIP,502.4,14165,539,12,1970.72
2025-04-04,Social,New,148.85,19253,182,1,41.62
2025-04-04,Social,Returning,240.64,31231,332,3,246.52
2025-04-04,Social,VIP,275.77,36157,373,7,1140.62
2025-04-04,Display,Returning,155.29,54625,244,0,0.0
2025-04-04,Display,Dormant,206.21,71974,318,1,44.82
2025-04-05,Email,VIP,70.21,5495,177,2,445.44
2025-04-05,Email,Dormant,169.24,13633,498,2,72.48
2025-04-05,Paid Search,VIP,192.31,5431,213,8,950.46
2025-04-05,Paid Search,Dormant,298.45,8325,315,2,78.58
2025-04-05,Social,New,282.38,36877,353,3,165.15
2025-04-05,Social,VIP,207.85,27096,271,5,908.77
2025-04-05,Social,Dormant,377.08,48817,462,1,34.47
2025-04-05,Display,Returning,260.0,91089,351,3,176.75
2025-04-05,Display,Dormant,217.66,76259,302,0,0.0
2025-04-06,Email,Returning,92.44,7415,247,1,122.8
2025-04-06,Paid Search,Returning,302.41,8467,362,5,369.03
2025-04-06,Paid Search,Dormant,351.94,9783,417,4,199.06
2025-04-06,Social,VIP,191.06,24759,239,3,569.71
2025-04-06,Display,Returning,168.3,58544,232,1,63.4
2025-04-06,Display,Dormant,151.99,53278,204,1,44.06
2025-04-07,Email,New,81.08,6387,252,0,0.0
2025-04-07,Email,Returning,109.91,8764,307,2,198.51
2025-04-07,Email,VIP,119.08,9582,362,5,457.77
2025-04-07,Email,Dormant,155.05,12311,460,2,116.79
2025-04-07,Paid Search,New,163.07,4515,189,5,246.77
2025-04-07,Paid Search,Dormant,252.21,7106,293,5,236.32
2025-04-07,Social,New,318.11,41481,426,0,0.0
2025-04-07,Social,Returning,238.39,31257,321,5,365.17
2025-04-07,Display,New,255.8,90186,375,4,293.58
2025-04-07,Display,VIP,240.81,83917,313,4,648.94
2025-04-07,Display,Dormant,201.56,70772,283,1,25.96
2025-04-08,Email,Dormant,120.6,9570,360,1,56.66
2025-04-08,Paid Search,New,558.13,15623,636,7,406.69
2025-04-08,Paid Search,Returning,301.0,8545,364,10,897.8
2025-04-08,Paid Search,VIP,191.44,5352,203,13,1804.23
2025-04-08,Social,New,220.89,28987,252,2,102.35
2025-04-08,Display,New,233.95,81555,343,4,202.63
2025-04-08,Display,Returning,141.05,49336,217,0,0.0
2025-04-08,Display,Dormant,118.82,41228,150,1,39.93
2025-04-09,Email,New,96.24,7658,250,0,0.0
2025-04-09,Email,Returning,102.63,8198,290,5,240.85
2025-04-09,Email,Dormant,114.3,9252,344,1,50.57
2025-04-09,Paid Search,Returning,419.22,11763,463,8,547.51
2025-04-09,Paid Search,Dormant,255.32,7114,285,4,202.67
2025-04-09,Social,Returning,257.81,33543,326,2,161.36
2025-04-09,Social,VIP,322.78,42023,427,10,1074.71
2025-04-09,Social,Dormant,243.24,31658,315,3,108.5
2025-04-09,Display,New,136.01,47536,194,0,0.0
2025-04-09,Display,Dormant,173.05,60632,219,1,37.94
2025-04-10,Email,New,125.38,9956,374,2,96.71
2025-04-10,Email,Returning,131.96,10593,375,2,174.23
2025-04-10,Email,Dormant,173.89,13894,445,1,38.39
2025-04-10,Paid Search,New,180.94,5045,193,3,207.64
2025-04-10,Paid Search,Returning,237.92,6759,265,4,361.84
2025-04-10,Paid Search,VIP,394.79,10981,401,20,3124.93
2025-04-10,Paid Search,Dormant,184.13,5283,233,4,184.64
2025-04-10,Social,Returning,188.1,24392,246,0,0.0
2025-04-10,Social,VIP,200.12,25815,244,3,467.76
2025-04-10,Display,New,211.9,74296,250,1,63.37
2025-04-10,Display,Returning,190.98,66662,263,4,262.53
2025-04-10,Display,VIP,125.74,43945,175,1,138.4
2025-04-10,Display,Dormant,602.27,210742,874,3,121.31
2025-04-11,Email,New,204.57,16443,568,6,233.64
2025-04-11,Email,Dormant,93.7,7623,258,0,0.0
2025-04-11,Paid Search,VIP,376.29,10667,411,9,1113.79
2025-04-11,Paid Search,Dormant,364.52,10315,406,1,55.61
2025-04-11,Social,Returning,149.53,19443,199,0,0.0
2025-04-11,Display,New,199.91,70215,257,0,0.0
2025-04-11,Display,VIP,127.24,44566,164,1,114.23
2025-04-11,Display,Dormant,146.48,51059,179,1,39.26
2025-04-12,Email,New,113.16,9052,311,1,53.64
2025-04-12,Email,Dormant,146.31,11758,409,0,0.0
2025-04-12,Paid Search,New,315.09,8823,353,8,568.34
2025-04-12,Paid Search,Returning,214.15,6102,264,2,123.64
2025-04-12,Social,New,282.78,36636,366,2,131.85
2025-04-12,Social,VIP,146.46,19076,169,3,457.11
2025-04-12,Display,New,158.39,55904,219,0,0.0
2025-04-12,Display,VIP,159.09,55806,223,6,870.47
2025-04-12,Display,Dormant,266.79,93820,371,1,47.54
2025-04-13,Email,VIP,124.77,9982,352,10,1713.93
2025-04-13,Email,Dormant,137.73,10932,396,3,126.77
2025-04-13,Paid Search,New,338.94,9504,354,6,384.35
2025-04-13,Paid Search,VIP,283.21,7957,295,11,1626.13
2025-04-13,Paid Search,Dormant,257.14,7105,258,2,68.06
2025-04-13,Social,VIP,188.95,24564,246,8,1062.78
2025-04-13,Display,New,86.72,30285,133,1,62.95
2025-04-13,Display,Dormant,168.56,58342,202,0,0.0
2025-04-14,Email,Returning,116.99,9260,307,3,238.5
2025-04-14,Social,Dormant,282.9,36914,389,1,64.48
2025-04-14,Display,New,185.08,64681,258,2,109.72
2025-04-14,Display,Dormant,134.28,47013,183,0,0.0
2025-04-15,Email,New,104.21,8300,296,3,176.32
2025-04-15,Email,Returning,191.95,15341,559,6,444.35
2025-04-15,Email,VIP,139.36,11124,369,5,777.42
2025-04-15,Paid Search,Returning,406.03,11410,490,11,1003.24
2025-04-15,Paid Search,Dormant,284.38,7922,301,2,114.25
2025-04-15,Social,New,258.01,33276,332,2,106.26
2025-04-15,Social,Returning,283.95,36512,369,4,418.05
2025-04-15,Social,VIP,238.11,30863,362,5,1121.07
2025-04-15,Social,Dormant,188.82,24575,249,4,160.72
2025-04-15,Display,New,202.09,70699,282,0,0.0
2025-04-15,Display,VIP,180.85,63470,232,3,468.66
2025-04-16,Email,New,121.07,9772,314,2,142.01
2025-04-16,Email,Returning,108.03,8728,301,2,183.56
2025-04-16,Email,VIP,111.52,8836,319,4,625.7
2025-04-16,Email,Dormant,77.71,6268,218,0,0.0
2025-04-16,Paid Search,New,249.33,7061,277,9,411.98
2025-04-16,Paid Search,Returning,262.78,7284,294,7,625.89
2025-04-16,Paid Search,VIP,373.61,10552,396,10,2250.59
2025-04-16,Social,New,284.4,37206,375,2,99.86
2025-04-16,Social,VIP,380.18,49270,508,10,1219.53
2025-04-16,Social,Dormant,289.5,37579,403,0,0.0
2025-04-16,Display,Dormant,130.77,45971,178,0,0.0
2025-04-17,Email,New,196.24,15595,573,6,322.6
2025-04-17,Email,VIP,96.83,7761,275,3,432.11
2025-04-17,Email,Dormant,113.87,8985,289,3,133.41
2025-04-17,Social,Returning,424.12,55351,583,5,389.51
2025-04-17,Display,Dormant,229.94,79924,304,0,0.0
2025-04-18,Email,VIP,164.33,13027,439,12,1552.63
2025-04-18,Paid Search,Dormant,271.63,7495,320,4,241.51
